SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-0.5918937	-1.0114388	-1.1552606	-0.056560516	0.59982157	0.9668689	-0.29963493	-0.44048977	0.49411154	0.20834112	0.11965704	0.056560993
-2.0965786	-0.6106572	-0.5684118	0.26419353	0.09733915	0.10039425	-0.72081757	-0.088926315	0.1550045	-0.13098907	0.08892584	0.357275
-3.467113	-0.34724045	-0.7704792	-0.12423134	0.25488663	0.13829803	-2.9164376	0.12423134	0.393075	-2.0227027	0.23589993	0.3300991
0.34039593	0.074718	1.5431814	-0.16340876	-0.5967951	-0.49328852	-0.08512688	1.685781	-0.074718	0.09315443	-0.6744995	0.95554924
-2.16397	0.14973211	-0.13010311	0.710547	0.4284196	0.63866377	-2.1131845	-0.05761385	0.22997522	-2.1472864	0.05761385	-0.41463947
-2.7319646	-0.019625664	-0.4398837	0.5928545	0.4584713	0.6039734	-2.8307014	0.01962471	0.31676102	-2.1333084	0.23838425	-0.37272072
0.3795538	-0.6535702	-0.29375076	-0.47938108	-0.25597	-0.046370983	0.5267043	0.2927971	0.3627448	-0.19422626	0.046370983	3.9562855
-1.5770936	0.025913715	-0.45077753	0.34347963	0.59284496	0.5190582	-1.6495781	0.013462544	-0.013462067	-1.5988803	0.6538658	-0.61357594
-1.9059391	-0.13523722	-0.47155285	0.4438038	0.49146128	0.6686573	-2.14573	0.1352377	0.29210138	-1.7130756	0.15226889	-0.6551037
-0.29131222	1.1780257	0.5040436	-0.7117753	0.20524406	0.43760777	-0.6151347	0.34959698	0.23040581	-0.89813614	-0.20524454	-0.7048278
-1.7167792	0.081869125	-0.15987444	0.72468567	0.71111584	0.5972519	-1.95119	-0.081869125	0.5569582	-2.1439881	0.18951416	-0.5190954
0.06628227	-0.06282568	-0.052394867	-0.074478626	2.0549517	1.8658323	0.03702736	-0.5676074	-0.56129074	-0.037026882	1.941781	1.1545362
-0.8538966	-0.10262537	-0.15195704	0.03541279	1.0379477	0.894392	-0.78957033	-0.035413265	0.89766407	-0.24002838	1.1506662	0.70418644
-0.47808647	0.3874817	-0.07919693	0.87425137	0.24995518	-0.054669857	-1.3634601	0.054669857	0.2896533	-1.5523705	0.2375226	-0.76192427
-0.8775573	-0.10046196	0.0450902	1.8768444	0.46620798	0.4906416	-1.8661695	-0.40282536	0.28234482	-1.1093068	-0.0450902	0.36961365
-3.2692704	0.6638851	0.36376286	0.5298233	0.10083771	0.0971508	-3.3028374	0.87458515	-0.12535381	-3.6731262	-0.09715176	-0.3728304
-4.012132	0.43311787	-0.059423447	0.62637424	0.40947914	0.26234627	-3.8143516	0.31742	0.059423447	-3.8899498	-0.2773285	-0.4690714
-2.064777	-0.26474285	-0.024227142	0.18874168	0.29926777	0.3054762	-0.99950457	0.024228096	0.48893547	-1.2763457	-0.32857132	0.1367569
-1.8337727	-0.27141714	-0.8858762	0.35775375	0.61075306	0.5739536	-1.865809	-0.13089418	0.27969456	-0.60715246	0.1925211	0.13089466
-1.7640433	-0.1309948	-0.145329	0.8024578	0.59827137	0.1957531	-1.7119403	0.33043003	0.5328927	-1.689898	0.1309948	-0.5460048
-2.3128572	-0.20186996	0.13099384	0.927083	0.11412525	0.20971584	-3.0313063	0.42242813	-0.11412525	-1.5629416	-0.2736597	0.3798685
-1.2762108	-0.793108	-0.41353416	0.71692085	0.5433712	0.2979355	-1.8466024	0.35161114	0.450181	-1.7513313	-0.29793453	0.40305424
-3.5388575	0.15921593	0.035577774	0.4508524	-0.07390118	0.10361576	-3.363409	0.25563145	-0.035577774	0.05313778	-0.06658268	-0.06823635
-2.8486075	-0.020188332	-0.06543636	0.13582993	0.10050583	0.020188332	-2.8973908	0.27927017	0.3329687	-1.9562659	0.33838272	-0.41598225
-1.4664092	1.0251474	-0.10534096	0.3104143	-0.49931765	0.10534096	-0.62955236	-0.76101875	-0.58683825	0.2523756	1.327775	3.3743534
-1.4023309	0.11007404	-0.034272194	0.69985485	0.3724861	0.1304636	-1.5070295	0.034272194	0.34983635	-1.2681761	-0.11762953	-0.76869774
-4.7288074	0.09351826	-0.08167648	0.8660116	0.14501095	0.51215553	-2.7144842	0.08320999	0.08167648	-2.3111467	-0.79279137	-0.6263695
-2.1248426	-0.14197016	-0.18633318	0.21279287	0.57641745	0.3393588	-1.8568587	0.14197016	0.3395877	-1.6090908	0.41067457	-1.1095266
-1.2376561	-0.2313323	0.027197838	0.21180248	0.2940364	1.1896296	-1.8683925	-0.027198315	0.7917166	-1.4442983	0.079369545	-0.3490162
0.7171173	-0.4905033	0.1654849	-0.5159025	-0.51100445	-0.3456931	0.9782982	0.84018993	-0.0779748	0.10553932	-0.84113646	0.07797527
-1.1627069	-0.13904905	-0.9101577	0.28725338	0.56325245	1.1207113	-1.2247424	-0.1779232	0.13904905	0.7960491	2.0564814	-0.82030773
-3.0870767	-0.07511902	-0.6622772	0.50615406	0.45999622	0.64726925	-1.0806856	0.23350334	0.3847599	-0.7756481	0.07511902	-0.09244919
0.048834324	1.6595078	0.8288417	-0.47907782	-0.8317375	-0.4457612	0.29472494	-0.37049007	1.9157681	-0.048833847	1.4335346	-0.48326063
-0.6957207	-0.26175117	-0.26821995	-0.004567146	0.27988005	1.6869588	-0.94332314	0.004567146	0.32898903	-0.3796239	0.4147067	0.2166977
-1.3846722	0.19872952	-0.40095615	0.45714474	0.28309536	0.73211384	-1.0432782	-0.04420376	0.04420328	-1.2194629	0.35121012	-0.70086765
-3.1423912	0.62783146	0.22945023	0.7734947	0.6818495	0.056167603	-2.9653363	0.15646172	-0.47913074	-2.495936	-0.25927353	-0.056167603
-0.8710699	-0.09593487	0.23019934	0.16247988	0.6731949	0.345819	-1.1671543	-0.056334496	0.056334972	-1.437829	0.22260141	-0.7080035
-0.31529236	-0.5326805	-0.56926346	0.22659492	-0.12134838	-0.061403275	0.06140375	1.2848768	2.2452116	0.27205944	-0.84636784	0.62034035
-0.001041412	0.38378954	0.001040936	0.2475524	-0.7320442	-0.8821254	0.42147112	2.6596413	2.2307367	-0.20110846	-0.6291189	-0.37608576
-2.7506785	0.5111761	-0.030323982	-0.17884731	0.068327904	1.1072369	-2.2816043	0.030323982	0.3469162	-1.8496962	0.16129208	-0.14556694
-1.1846161	-0.14673424	-0.5398083	-0.022133827	0.07780743	1.2771673	-0.90795517	0.022133827	0.21147728	-0.25634956	0.68328	0.62439156
-1.0586371	0.27961826	0.09829998	-0.0635643	0.04235363	1.2798662	-1.9829111	-0.13100147	0.44920254	-2.0066576	-0.04235363	0.08964157
-2.071289	0.19544888	0.044937134	-0.044937134	0.30007076	1.2743254	-2.0572653	-0.24040699	0.4630518	-2.4335856	-0.08384228	0.48695374
0.057648182	-0.10262823	-0.29438305	0.32576752	-1.2820959	-0.9689474	0.7254424	-0.057647705	-0.5109906	1.925992	0.5358901	0.15541553
-0.09786987	-0.82463026	-0.7165332	0.15428638	0.7329197	0.7502618	-0.0933342	-0.4873562	0.34746313	-0.01714468	0.1951809	0.017145157
-2.5463457	-0.08427906	0.34739876	0.50366306	0.31755543	0.084280014	-1.0251284	-0.18321991	0.428257	-0.7767477	0.1677103	-0.5180521
0.62827206	-0.005856991	0.49247742	-0.38314104	0.30097532	-0.07816887	0.005856991	0.64498806	-0.17945719	-0.27981043	-0.44064426	3.6569576
-0.83974695	-0.17443419	-0.47868776	0.66893435	2.153205	0.84061813	-0.17354727	0.25744247	1.4227638	0.15775585	-0.71867466	-0.15775537
-1.3320837	-0.5102887	-0.55221415	0.50786924	0.41150522	0.18863058	-1.0263996	0.052360058	0.3842063	-1.983233	-0.052360058	0.14712286
-3.332243	-0.09292507	0.004090309	-0.004090309	0.44499493	0.16798496	-3.3491797	0.1300993	0.36533356	-2.595416	0.26467133	-0.9187765
0.40417528	0.38394737	-0.05873108	-0.27895546	-0.11818838	2.4817886	-0.40233707	-0.37542248	-0.20235157	0.41007853	0.26196957	0.058731556
-1.2754545	0.09356594	0.56560516	-0.16301537	1.1032057	0.4482832	-1.6433678	-0.025619507	0.9286728	-1.755095	-0.613163	0.025618553
-3.9866905	0.5554018	0.08109188	0.0678854	0.3168106	0.5433674	-4.4687085	0.37984467	-0.10912228	-3.5038667	-0.0678854	-0.43547058
-2.2936492	-0.09604931	-0.26156616	0.06275272	0.77425385	0.2508459	-2.1617413	0.060206413	-0.060206413	-0.12227154	0.42142582	0.22780323
-1.9846039	-0.06245327	-0.32793522	0.73496866	0.70216036	0.6586299	-1.3571696	-0.07071972	0.78644514	-1.4891524	0.4250474	0.06245327
-2.9324584	-0.11072254	-0.0407629	-0.09108734	0.286541	0.40522957	-1.0244446	0.040761948	0.40340614	-1.9025722	0.06900883	0.07162285
-0.5177541	0.07279062	-0.38857746	0.396379	0.6422968	0.3562889	-0.07279062	-0.45071554	-0.31890297	-0.19702291	1.4214077	3.4423857
-0.06440067	0.06440115	-0.45818424	-0.19207859	0.100699425	0.20190239	0.2690196	-0.3610587	-0.17883348	-0.31771994	0.63000345	3.1873617
-3.8255548	0.113508224	0.29969597	0.109965324	-0.056049347	0.22425461	-3.721859	0.056048393	-0.14771938	-4.1246243	-0.6597023	0.48954678
-2.401133	-0.03660059	-0.11168146	0.29237175	0.120643616	0.32850933	-2.8055534	0.036600113	0.41243744	-1.2534633	0.12827969	-0.5140877
1.8569479	0.1023798	0.14991856	0.013651371	-0.2937603	-0.83845806	0.6248412	-0.43822622	-0.4116068	0.3426423	-0.3218422	-0.013651371
-0.33082533	-0.20972109	0.3756981	0.20972157	-0.7757211	-0.7316499	0.8424797	0.6373863	0.26360893	0.38079405	-0.6593809	-0.6986861
-0.4185176	-0.75999117	-0.7516694	0.016890526	1.1014533	0.076770306	-0.016890049	0.017114162	0.64909554	0.6386781	-0.033216	-0.36495638
-2.4608011	-0.037529945	-0.28568172	0.2275114	0.17501831	0.46131992	-2.418981	0.0375309	0.25550175	-1.9440498	0.20891476	-0.89751244
-4.0285325	-0.42604923	-0.08189106	0.5078974	0.1310072	0.28673267	-3.3279295	0.08189201	-0.45867157	-2.4002	0.7169304	0.10627556
0.64045	-0.006973267	0.49161863	-0.38386488	0.2977147	-0.07886553	0.006973743	0.6327815	-0.18290901	-0.2741723	-0.44335127	3.6633816
-2.8745236	-0.05639839	-0.99053526	0.15096045	0.15701342	0.7648692	-1.5975146	-0.17311811	0.05639839	-1.6213894	0.14741182	2.0383763
-3.9634833	-0.49535465	-0.030144691	0.72474194	0.32032967	-0.1128788	-2.1706514	0.4597721	0.81285095	-1.8298283	0.36453724	0.030145645
-3.7221723	0.42194462	-0.07243729	0.5742073	0.09314823	0.07243729	-2.2246275	0.39824867	-0.13146591	-2.8517885	0.25201893	-0.3005333
-2.8980613	0.45508385	0.006100655	0.19585323	0.2278328	0.34654236	-3.1072116	0.18466568	-0.006099701	-2.4442267	-0.24759293	-0.4203701
0.16290236	-0.3789196	0.010066032	0.09858608	-0.23915577	-0.282835	0.41448212	-0.12325001	2.5451717	0.8813281	-0.27845573	-0.010066032
-3.8372464	0.2756691	0.44126987	0.020834923	0.3850088	0.108911514	-3.8219104	0.2203741	-0.020834923	-3.5713634	-0.12792587	-0.54286766
-0.56168365	-0.43859196	-0.019571304	0.26546764	1.2314129	0.574121	-0.3435502	0.482584	0.35923767	-0.36620665	0.019571304	-0.7296953
0.53473663	0.6090412	0.8068633	-0.7086644	-0.4893241	-0.1293025	0.24313498	0.026263714	0.17322397	-0.35471916	-0.03908825	-0.02626419
-2.371336	0.42044067	-0.011365891	-0.016843796	0.060566902	0.14378357	-2.011529	0.25270748	0.011366844	-2.9729872	-0.344656	0.057915688
-1.6001053	-0.17242336	0.66443634	0.41827106	0.17242336	0.45346355	-0.92521095	-0.18566418	0.17851639	-2.1173615	-0.57710266	0.49108124
-1.56357	-0.18941736	-0.5889821	0.024516582	0.8465328	0.6760731	-1.375732	0.071624756	0.40747166	-1.2326012	0.3527708	-0.02451706
-3.1949468	0.29858303	0.12199211	0.8779869	0.049613	-0.008799553	-1.8024464	0.008799553	-0.76329994	-2.2760878	0.055981636	-1.1907835
2.176618	-0.042235374	0.29508352	-0.1628704	-0.19584656	-0.22690916	1.9432521	0.042235374	-0.28292274	0.6619992	-0.41636038	0.077208996
-0.99962425	0.3457651	0.12427807	-0.19737816	0.4323721	0.2613201	-0.3479166	0.08520508	-0.085204124	-3.1223865	-1.0143652	1.2881165
-1.1190429	-0.094919205	-0.6094651	1.0653276	0.12547684	0.5809169	-1.1775012	0.094919205	0.1773181	-0.88171387	0.9172301	-0.29503822
-2.2672524	0.012593269	-0.07848549	0.12314129	0.48266983	0.71945	-0.8781786	-0.32936287	0.0489254	-1.3807244	0.025172234	-0.012592316
-4.1196203	0.535326	0.15724564	0.40838242	-0.014252663	0.014252663	-4.236003	0.34872532	-0.24232864	-3.8887935	0.7455988	-1.2061949
-0.4724908	1.147502	1.378849	-0.083462715	0.031343937	-0.023192406	-0.66513824	0.61737204	0.58846235	-0.84151363	0.023192406	-0.511559
-2.5524926	-0.18223095	-0.4932871	1.0329447	0.666749	0.39595318	-2.4761262	0.24662781	0.18223	-1.1815281	1.3378668	-0.7896309
-3.4087472	0.03694439	-0.355834	0.11926365	-0.11421776	0.22105598	-2.7760663	0.47362137	0.005645752	-1.792141	0.20823574	-0.005645752
-2.323533	0.31328392	0.8182888	0.14179707	-0.11603546	-0.12761879	-2.656866	0.2727213	0.11603546	-2.8581529	0.36174107	-0.6123991
-4.2379923	0.1581974	0.036376	0.17032814	0.1951189	0.21088505	-3.2958994	0.5645647	-0.35981178	-3.0564184	-0.036376	-0.5647764
-3.9362016	0.017588615	-0.27777386	0.29142857	0.17811966	0.21599293	-3.5727072	-0.017588615	0.061332703	-2.4484644	0.45741653	-0.990674
-1.8099275	0.050707817	-0.397264	1.0121374	0.2123642	0.07576847	-2.1511707	-0.05070734	0.16611576	-1.7809744	0.90185165	-0.065407276
-2.2092705	0.20808506	-0.3241663	0.20495033	0.466218	0.49478912	-1.0303626	-0.20494938	0.25590706	-0.94144773	0.31309986	-0.6381569
0.06888485	-0.17186928	-0.39022446	2.4983082	0.5295143	-0.15443754	-0.77507925	0.02242279	1.2219825	-0.02242279	0.98846817	-0.32979822
-0.046095848	0.06527376	0.046096325	1.3718886	0.6043558	0.5592785	-0.078018665	-0.33314323	0.1911192	-0.5793004	-0.3731637	-0.15664816
0.007448196	1.2646394	0.71045685	-0.05190611	0.76703644	0.5666766	-1.7883592	-0.21783113	-0.06341076	-1.9102178	-0.007448196	0.15580225
-2.0955415	-0.2796111	-0.3016858	0.3968649	0.20493603	0.2375145	-1.822586	0.19163418	0.13414764	-1.3276014	1.0673513	-0.13414812
0.66925144	-0.03598833	-0.05491066	0.05042267	-0.09452629	-0.063200474	0.18541193	-0.04091358	-0.004898548	0.27744293	2.763239	0.004898548
-2.5366783	-0.09795189	-0.54757404	-0.12470722	0.09795189	0.12254238	-2.083949	0.16628551	0.22318935	-2.265572	0.6762457	0.493536
-2.279492	0.07139492	-0.12790966	0.25693226	0.28332806	0.36621952	-2.328866	-0.071395874	0.12570381	-2.5686426	0.31711292	-0.09102154
-2.566648	-0.17737103	-0.45222378	0.025318146	0.2964239	0.2346344	-2.1348429	-0.025317192	0.19709015	-2.183765	0.7419939	0.33360672
-0.33823013	0.18264866	0.2657652	-0.2511835	-0.62197065	-0.26264095	0.20239115	1.2006435	1.2583342	0.17577696	-0.38644648	-0.17577696
0.027276993	1.017479	0.24055481	-0.5187893	-0.588212	-0.6948533	0.70844984	-0.2806878	0.80193996	0.10313034	-0.6977811	-0.027276516
0.815433	-0.17862129	0.077153206	-0.17120409	-0.2687149	-0.07156849	1.2163639	0.022068024	-0.04700136	2.4069328	-0.022067547	0.21490288
0.6990628	0.002435684	-0.10725784	2.1560292	-0.07177925	-0.07477999	2.5500684	0.01058054	-0.002436161	3.931859	-0.06646061	-0.095929146
-2.2137322	0.007337093	-0.35670948	0.2000885	0.36959648	0.46269512	-1.4529514	-0.00733757	-0.03794861	-1.4199185	1.1380415	0.06624699
-0.2740507	-0.54654694	-0.49382877	0.55552006	0.91133976	0.8593755	-0.18610048	0.011755466	0.36712885	-0.37917233	1.7612176	-0.011755943
-0.45921564	-0.24364853	0.19194841	1.1526036	0.5044904	-0.030725956	-0.9538331	-0.83916616	0.12017584	-0.87873125	1.6068935	0.03072548
-3.6515412	0.47867012	0.18331718	0.12048435	0.29474163	0.7630806	-3.964416	0.2159357	-0.29655647	-1.5336633	-0.120485306	-0.41634846
-1.099555	-0.050777912	-0.27500057	-0.06819296	0.85566235	0.96150875	-0.96452236	0.49398136	0.05077839	-0.62143755	1.9807873	1.3156872
0.013033867	0.5001769	1.1437578	-0.3769188	0.3094082	-0.45467615	0.022214413	-0.01303339	0.101020336	-0.37359	-0.4579563	-0.90041256
-2.4363737	0.31059837	0.11514187	0.8876333	0.2298832	-0.11514282	-2.51326	0.49737072	-0.30656242	-3.3078637	0.5084114	-0.6893482
1.1207943	0.978456	0.99264383	-0.043759346	-0.21935225	-0.29721832	0.26781607	0.5604501	-0.1642785	-0.22774029	0.04375887	-0.2042532
-0.09094429	0.11962843	0.5216069	-0.13667822	-0.117423534	0.09094381	1.821928	-0.21074963	-0.46005774	2.651816	0.55845976	-0.3512926
0.054507732	-0.0742054	0.5544543	-0.12806034	0.167552	-0.24091196	0.13194132	2.7852936	-0.05450821	-0.19786263	0.074261665	-0.24855232
-1.3279161	-0.44927788	-0.52771854	0.17812204	0.3841095	0.016544342	-0.5287132	-0.016544819	0.18741417	-0.43210602	1.6685629	0.7793417
-0.5682306	1.6626158	1.0953426	-0.3489809	-0.65608454	-0.14958048	-0.11917591	0.119175434	0.23950243	-0.56461287	1.3520336	2.654397
-0.060372353	-0.13616323	-0.25184965	-0.111240864	0.2928939	0.02100277	-0.5265541	-0.02100277	0.09167528	0.12277126	0.96601915	1.7207923
-2.3367782	-0.09616089	-0.29119968	0.3578949	0.39036274	-0.13376236	-2.4101582	0.09616184	0.3352003	-2.4215798	0.66531944	0.61055756
0.3554902	-0.22792721	0.054578304	-0.23481941	-0.55944633	-0.39479303	0.24483538	-0.054578304	0.24502993	0.30541706	2.2999926	-0.26057148
-2.6052694	0.07623005	-0.42265797	0.28581238	0.65128326	-0.07623005	-3.3171334	-0.14195728	0.58598804	-1.5302553	1.0424662	0.1575203
-3.3113642	0.5313072	-0.035437584	0.3923874	0.035437584	0.5328121	-2.7945127	0.68027973	-0.387393	-3.088025	0.13730049	-0.106487274
0.8089347	-0.17630386	-0.048778534	1.0904851	-0.090548515	0.001747608	1.1274824	-0.06582117	-0.023701668	4.2807612	0.14505434	-0.001747608
-2.7520814	0.78917027	0.16913033	0.7686472	0.08350849	-0.08350849	-2.030559	0.50413895	-0.46936798	-2.3545995	0.23766041	-0.54476833
-1.5024214	0.071153164	-0.21569777	0.20125484	0.4992485	0.6419592	-1.9402728	-0.07115364	0.26831436	-1.6894126	1.0043736	-0.39994574
-0.17242718	-0.8352461	-0.05912018	0.20020723	-0.006963253	0.362463	-0.29318523	1.7457008	-0.10046148	0.006963253	2.2707582	0.7194109
-1.3335176	-0.02051258	0.020512104	0.9000139	1.2256823	0.45406866	-1.8880129	0.16120958	-0.14404583	-1.5563784	0.8093996	-0.57670593
-2.1418505	-0.10209274	-0.53148985	-0.010385513	0.18566513	0.26617527	-1.711947	0.010385513	0.35247326	-1.8091178	0.55715847	0.6901455
-1.8399215	-0.07332659	-0.4033084	0.073327065	0.24335337	0.37666607	-2.1447334	0.17193842	0.28413105	-2.0168247	1.0723333	-0.12744045
0.0704813	-0.59004974	-0.23088789	1.443985	3.7027512	1.2044191	-0.07048082	0.7326155	-0.43128252	-0.40585566	3.0161858	-0.2135334
0.74956894	1.014637	1.6895251	0.1319623	-0.30224133	-0.1319623	0.35653782	-0.1683898	-0.35050726	-0.2790408	0.2332387	-0.25243568
-0.14463902	-0.11617136	-0.06899929	1.0613208	2.179428	2.2592878	-0.101884365	-0.07589579	0.3223796	0.5826402	0.06899881	-0.49488783
-3.6258178	0.3871355	0.14260483	0.36312485	0.7054558	0.6998577	-2.930354	0.61567974	-0.14260483	-1.0371189	-0.38137245	-0.568243
-2.8077416	-0.385684	-0.017004967	0.36030197	0.36324692	0.4355812	-2.7249084	0.35119152	0.01700592	-2.2587833	0.5042467	-0.8453398
-0.1998539	-0.10103512	-0.086359024	-0.03558159	0.20782757	0.03558159	-0.09937525	0.45605803	0.24741459	-0.20078707	2.776991	0.52964497
-2.5455456	-0.12735605	0.010054112	0.4439497	0.49535275	0.3845501	-2.2717023	0.36505604	-0.010054112	-2.1490927	0.43855667	-0.8788481
-2.3716917	0.8672867	-0.027974129	0.13859749	0.46580505	0.3574314	-3.1611114	0.29294968	-0.03381157	-1.8218985	0.027974129	-0.102809906
-0.10611582	1.4136701	-0.41072178	-0.27814484	1.3389034	1.0672207	0.05335331	-0.21264744	-0.7481003	0.3047576	0.7000046	-0.05335331
-1.9524913	-0.38343763	-0.44937086	0.48773623	1.1326389	0.84482574	-1.941257	0.2116332	0.95088196	-1.6128454	0.82971764	-0.21163368
-2.4264245	0.36905098	-0.044056892	0.3344078	0.23927975	0.5670643	-2.156867	-0.26322603	0.04405737	-1.9495034	1.2534876	-1.1374583
-0.19115877	-0.841064	-0.058476925	0.18512821	-0.009170532	0.37085676	-0.30413723	1.7295704	-0.086009026	0.009170055	2.2820616	0.720521
-2.074995	-0.27121353	-0.2975855	0.40942383	0.2104311	0.24320889	-1.7879782	0.20173836	0.13864994	-1.3152304	1.0746193	-0.13864946
-1.1421723	-0.26185274	-0.10619545	0.74287224	0.5482626	0.20475578	-1.4612617	-0.14155293	0.8639221	-1.7211843	1.2244444	0.106194496
-0.4048829	1.3274288	0.40948534	-0.4367981	1.3242512	2.1496592	-0.5626054	-0.38367796	-0.17189455	-0.24745655	4.084093	0.17189455
-1.7747993	0.09168434	-0.44306278	-0.09168434	0.69380426	0.30959463	-1.841898	0.16360378	0.22587872	-1.8380599	0.44932032	-0.42323542
-1.4223704	0.032076836	-0.59776735	0.98851585	0.60709095	-0.032076836	-2.389947	0.0742712	0.40557384	-2.5166006	0.85117245	-1.0718551
-0.7756624	-0.12685966	-0.05102253	0.18203974	1.3968477	0.38865948	-1.1796322	0.051022053	0.11763048	-1.216536	-0.43209124	0.24466944
-0.97399235	-0.60717297	-0.48814106	1.0602703	0.9801202	0.3979411	-0.7689028	0.24711227	-0.24711275	-0.40155125	0.9646039	0.68788624
-2.105279	-0.12999439	-0.48732615	0.7489948	0.39025307	-0.13437271	-1.743752	0.12999535	0.29902554	-2.1075172	0.93630123	0.16833305
2.2963657	0.047749996	0.02827406	-0.44973183	-0.631093	-0.8749933	1.9249334	0.14061213	-1.0234947	0.06534433	-0.9797392	-0.02827406
-1.9224815	-0.017617226	-0.47186852	0.29552746	0.27277565	0.2584982	-1.7222013	0.017616272	0.1971283	-1.6886001	0.08242226	-0.6762762
-1.389607	-0.119206905	-0.19572496	0.6543541	0.41779232	0.11920738	-1.3411164	0.13644981	0.39086914	-1.4614267	0.20463467	-0.62472916
0.46597195	-0.065870285	-0.03187418	1.1751108	-0.055471897	-0.017026901	2.1118865	-0.09281969	-0.15620756	3.7794218	0.017026901	0.026376247
0.947834	2.0727057	-0.11677122	-0.032800674	-0.049280167	-0.16381645	0.53150845	-0.08726025	0.032800198	0.5907402	-0.0790329	0.114702225
0.1247859	4.6187444	-0.11384487	-0.040987015	-0.3776822	-0.33399582	0.80691385	-0.23353243	-0.22250032	0.43817806	0.040987015	0.055416584
0.67821836	3.687951	0.7131343	-0.017703533	-0.43411016	-0.43970966	0.27994347	0.017703056	-0.40230608	0.5376959	-0.45795298	-0.2961254
-1.1387019	-0.9980526	-0.6266389	0.3601594	0.45731306	1.1470456	-0.2616868	-0.08624506	0.11365509	0.9329896	-0.4205985	0.08624506
0.3810811	-0.3810811	1.757606	1.6432128	-0.8563595	-0.47606945	0.60320425	1.3613601	0.7302823	-0.8653536	-0.9610028	-0.43659878
-0.25457573	0.014757633	2.1124043	2.8920145	-0.35300303	-0.014757633	0.5365577	2.0356293	1.3069706	-0.5347495	-0.44662237	-0.65305185
-1.8174343	0.2086153	-0.14443779	0.5136347	0.4109888	0.06578827	-2.3816547	-0.06578922	0.33998775	-1.7085452	0.25698566	-0.12551594
-0.29415655	-0.13784361	0.677876	1.7639933	1.3712864	-0.075088024	-0.6925125	0.7560072	0.60383606	-0.41916943	-0.004595757	0.004596233
-2.1611009	-1.2467523	-1.5547752	0.018456459	1.082447	0.111172676	-2.1474915	0.21910667	1.2477102	-2.156046	-0.018456459	2.1093178
0.03670025	-0.03670025	-0.1294899	-0.05960846	0.4556489	-0.1401434	0.66049767	3.2456217	0.58122206	0.18231821	-0.2268076	-0.21157265
-1.386704	0.3356428	0.5197706	0.538362	0.6325846	0.09594917	-0.946754	-0.095948696	-0.73183393	-0.69935656	-0.5169668	0.41641808
